80004000 memcpy
80134fd0 sdp_snd_service_search_req
80135100 sdp_disc_connected
80135134 sdp_disc_server_rsp
80135274 process_service_search_rsp
801353bc process_service_attr_rsp
80135664 process_service_search_attr_rsp
80135938 save_attr_seq
80135b24 add_record
80135bc4 add_attr
8013615c sdp_init
801362fc sdp_connect_ind
801363c0 sdp_connect_cfm
80136550 sdp_config_ind
8013668c sdp_config_cfm
80136808 sdp_disconnect_ind
80136900 sdp_data_ind
801369d4 sdp_conn_originate
80136ae8 sdp_disconnect
80136b84 sdp_disconnect_cfm
80136c40 sdp_conn_timeout
80136cc8 sdp_server_handle_client_req
80136e1c process_service_search
8013722c process_service_attr_req
801375bc process_service_search_attr_req
801379d8 sdpu_find_ccb_by_cid
80137a68 sdpu_allocate_ccb
80137adc sdpu_release_ccb
80137b14 sdpu_build_attrib_seq
80137ce4 sdpu_build_attrib_entry
80137e38 sdpu_build_n_send_error
80137f74 sdpu_extract_uid_seq
801382c4 sdpu_extract_attr_seq
80138514 sdpu_get_len_from_type
801385e4 sdpu_is_base_uuid
801386c4 sdpu_compare_uuid_arrays
80138938 sdpu_compare_uuid_with_attr
801389c8 sdpu_sort_attr_list
80138a18 DBInit
80138a40 __DBExceptionDestinationAux
80138a88 __DBExceptionDestination
80138a98 __DBIsExceptionMarked
80138ab0 DBPrintf
80138b00 DSPCheckMailToDSP
80138b10 DSPCheckMailFromDSP
80138b20 DSPReadMailFromDSP
80138b34 DSPSendMailToDSP
80138b48 DSPInit
80138c08 DSPCheckInit
80138c10 DSPAddTask
80138c80 DSPAssertTask
80138d3c __DSP_debug_printf
80138d8c __DSPHandler
801391c0 __DSP_exec_task
80139364 __DSP_boot_task
801394f0 __DSP_insert_task
8013958c __DSP_remove_task
80139620 __DVDFSInit
80139650 DVDConvertPathToEntrynum
80139958 DVDFastOpen
801399c0 DVDOpen
80139c6c DVDClose
80139c90 entryToPath
80139e50 DVDReadAsyncPrio
80139f20 cbForReadAsync
80139f38 DVDReadPrio
8013a060 cbForReadSync
8013a068 StampCommand
8013a11c defaultOptionalCommandChecker
8013a120 DVDInit
8013a200 stateReadingFST
8013a378 cbForStateReadingFST
8013a4fc FatalAlarmHandler
8013a500 cbForStateError
8013a610 cbForStoreErrorCode1
8013a624 cbForStoreErrorCode2
8013a660 CategorizeError
8013a754 cbForStoreErrorCode3
8013a818 cbForStateGettingError
8013ad1c cbForUnrecoveredError
8013aefc cbForUnrecoveredErrorRetry
8013afd0 cbForStateGoToRetry
8013b1f8 stateCheckID
8013b530 cbForStateReadingTOC
8013b6d0 cbForStateReadingPartitionInfo
8013baa0 cbForStateOpenPartition
8013bc28 cbForStateOpenPartition2
8013bd8c cbForStateCheckID1
8013bf54 cbForStateCheckID2
8013c0e8 stateCoverClosed
8013c1ac ResetAlarmHandler
8013c354 cbForStateReset
8013c438 stateDownRotation
8013c500 cbForStateDownRotation
8013c698 stateCoverClosed_CMD
8013c768 cbForStateCoverClosed
8013c840 cbForPrepareCoverRegister
8013c9c8 CoverAlarmHandler
8013c9ec stateReady
8013cd14 stateBusy
8013d21c cbForStateBusy
8013da50 DVDReadAbsAsyncPrio
8013db34 DVDInquiryAsync
8013dc0c DVDGetCommandBlockStatus
8013dcd4 DVDGetDriveStatus
8013dd70 DVDCancelAsync
8013e0c4 DVDCancel
8013e190 cbForCancelSync
8013e198 DVDGetCurrentDiskID
8013e1a0 __BS2DVDLowCallback
8013e1a8 __DVDGetCoverStatus
8013e270 Callback
8013e27c __DVDPrepareReset
8013e3b0 __DVDTestAlarm
8013e3d0 __DVDStopMotorAsync
8013e3d8 __DVDRestartMotor
8013e3dc __DVDClearWaitingQueue
8013e414 __DVDPushWaitingQueue
8013e47c __DVDPopWaitingQueue
8013e51c __DVDCheckWaitingQueue
8013e574 __DVDGetNextWaitingQueue
8013e5d4 __DVDDequeueWaitingQueue
8013e634 cbForNandClose
8013e660 cbForNandWrite
8013e6bc cbForNandOpen
8013e76c cbForNandCreate
8013e804 cbForNandCreateDir
8013e898 __DVDStoreErrorCode
8013e93c DVDCompareDiskID
8013ea2c __DVDShowFatalMessage
8013eae0 DVDSetAutoFatalMessaging
8013eb3c __DVDGetAutoFatalMessaging
8013eb50 __DVDPrintFatalMessage
8013eb68 doTransactionCallback
8013ec20 doPrepareCoverRegisterCallback
8013ecdc DVDLowInit
8013ef40 DVDLowReadDiskID
8013f0c8 DVDLowOpenPartition
8013f330 DVDLowClosePartition
8013f494 DVDLowUnencryptedRead
8013f628 DVDLowStopMotor
8013f7bc DVDLowInquiry
8013f924 DVDLowRequestError
8013fa8c DVDLowSetSpinupFlag
8013fa98 DVDLowReset
8013fc14 DVDLowAudioBufferConfig
8013fda8 DVDLowSetMaximumRotation
8013ff28 DVDLowRead
801400d8 DVDLowSeek
80140254 DVDLowGetCoverRegister
80140264 DVDLowPrepareCoverRegister
801403cc DVDLowGetImmBufferReg
801403d8 DVDLowUnmaskStatusInterrupts
801403e0 DVDLowMaskCoverInterrupt
801403e8 DVDLowClearCoverInterrupt
8014054c __DVDLowTestAlarm
80140554 CompleteTransfer
80140848 SIInterruptHandler
80140c34 SIInit
80140cf4 __SITransfer
80140ea4 SISetXY
80140f00 AlarmHandler
80140f8c SITransfer
801410f8 GetTypeCallback
801413a8 SIGetType
8014155c SISetSamplingRate
80141634 SIRefreshSamplingRate
8014163c TPLBind
80141750 TPLGet
80141770 WENCGetEncodeData
80141a48 contentFastOpenNAND
80141ab4 contentConvertPathToEntrynumNAND
80141ab8 contentGetLengthNAND
80141ac0 contentReadNAND
80141be8 contentCloseNAND
80141bf0 ESP_ReadContentFile
80141c90 ESP_SeekContentFile
80141d1c NETGetUniversalCalendar
80141e00 NETGetRexPPCVersionPrintable
80141e08 Mail_strcpy
80141e38 Mail_strlen
80141e5c STD_strnlen
80141e8c Mail_memcpy
80141f40 Mail_memset
80141fc0 Mail_strcat
80142010 Mail_strncat
80142070 convNum
801425d8 Mail_sprintf
80142664 Mail_vsprintf
80142b24 NWC24FOpen
80142c18 NWC24iFOpenNand
80142d4c NWC24iFOpenVF
80142e74 NWC24FClose
80142f5c NWC24iFCloseNand
80143008 NWC24FSeek
801431f4 NWC24FRead
801433c0 NWC24FWrite
80143594 NWC24FGetLength
80143650 NWC24FDeleteVF
801436d0 NWC24MountVF
801437d8 NWC24UnmountVF
80143858 NWC24CheckSizeVF
801438ec BufferedWrite
80143a7c BufferedWriteFlush
80143be8 BufferedRead
80143dd0 NWC24GetMyUserId
80143ee4 NWC24iConfigOpen
80143efc NWC24iConfigReload
80143ff0 NWC24iConfigFlush
80144170 NWC24GetAccountDomain
8014417c NWC24GetMBoxDir
801441ec NWC24GetAppId
80144238 NWC24GetGroupId
801442dc CheckConfig
801443c8 NWC24Data_Init
801443d8 NWC24Data_SetDataP
801443e4 NWC24Date_Init
80144414 NWC24iConvIdToStr
801445f0 NWC24iRegister
80144628 NWC24OpenLib
80144648 NWC24OpenLibInternal
80144814 NWC24CloseLib
80144880 NWC24IsMsgLibOpened
80144894 NWC24IsMsgLibOpenedByTool
801448a8 NWC24BlockOpenMsgLib
80144948 NWC24iSetNewMsgArrived
8014495c NWC24iSetErrorCode
80144964 NWC24InitMsgObj
80144b3c NWC24SetMsgToId
80144ba0 NWC24SetMsgText
80144cd0 NWC24SetMsgFaceData
80144d2c NWC24SetMsgAltName
80144db0 NWC24SetMsgMBNoReply
80144e08 NWC24SetMsgMBRegDate
80144edc NWC24iOpenMBox
80145070 NWC24iMBoxOpenNewMsg
801451b0 NWC24iMBoxCloseMsg
80145264 NWC24iMBoxCancelMsg
80145468 NWC24iMBoxAddMsgObj
8014560c NWC24iMBoxFlushHeader
8014574c NWC24iMBoxCheck
8014585c DeleteMsg
80145d40 DuplicationCheck
80146120 GetCachedMBCHeader
801462f4 AddMBCEntry
80146428 MountVFMBox
801465b4 CopyMsgObjToMBCFmt
80146750 Base64Encode
80146884 NWC24Base64Encode
801468a0 NWC24InitBase64Table
80146b80 QEncode
80146eac NWC24EncodeQuotedPrintable
80146eb4 NWC24GetMIMETypeStr
80146efc NWC24iGetMIMETypeSuffix
80146f44 NWC24GetCharsetStr
80146f8c NWC24GetEncodingStr
80146fd4 NWC24CommitMsg
8014709c NWC24CommitMsgInternal
80147cf4 CheckMsgObject
80147d94 CheckMsgBoxSpace
80148110 SynthesizeAddrStr
80148220 WriteSMTP_MAILFROM
80148308 WriteSMTP_RCPTTO
8014841c WriteFromField
8014851c WriteToField
80148684 WriteDateField
801487a4 WriteXWiiAppIdField
801488b0 WriteXWiiFaceField
801489b0 WriteXWiiAltNameField
80148ab0 WriteMIMEAttachHeader
80148c20 WriteContentTypeField
80148d54 WritePlainText
80148e14 WriteBase64Data
80148f78 WriteQPData
80149068 NWC24SuspendScheduler
80149138 NWC24ResumeScheduler
80149228 NWC24iRequestGenerateUserId
801493e4 NWC24iTrySuspendForOpenLib
801494c4 NWC24iResumeForCloseLib
80149590 ExecSuspendScheduler
801495a0 ExecTrySuspendScheduler
8014972c ExecResumeScheduler
8014973c ExecNoParamCommand
8014989c NWC24iDateToMinutes
80149944 NWC24iEpochSecondsToDate
80149a80 NWC24iDateToOSCalendarTime
80149bd4 NWC24iIsValidDate
80149c04 ConvertDateToDays
80149dc8 ConvertDaysToDate
80149f64 NWC24iOpenFriendList
80149fa0 GetCachedFLHeader
8014a080 NWC24iOpenSecretFriendList
8014a0bc GetCachedSecretFLHeader
8014a19c NWC24iGetUniversalTime
8014a2dc NWC24iGetTimeDifference
8014a450 NWC24iSetRtcCounter
8014a598 NWC24iSynchronizeRtcCounter
8014a62c NWC24iOpenResourceManager
8014a6a4 NWC24iCloseResourceManager
8014a6d8 NWC24iIoctlResourceManager
8014a720 NWC24iIoctlResourceManagerAsync
8014a77c NWC24iIsAsyncRequestPending
8014a784 CallbackAsyncIpc
8014a7a0 NWC24iOpenDlTaskList
8014a7ec NWC24iCloseDlTaskList
8014a7f4 NWC24iCheckHeaderConsistency
8014aa5c NWC24iLoadDlHeader
8014ab4c DeleteDlTask
8014accc NWC24iPrepareShutdown
8014ad74 NWC24Shutdown
8014ae44 VFipf_toupper
8014ae5c VFipf_memcpy
8014af84 VFipf_memset
8014b07c VFipf_strlen
8014b09c VFipf_strcpy
8014b0c0 VFipf_strcmp
8014b0f8 VFipf_strncmp
8014b144 VFiPFCODE_Combine_Width
8014b150 VFiPFCODE_Divide_Width
8014b160 VFiPF_GET_LE_U16
8014b170 VFiPF_LE16_TO_U16_STR
8014b288 VFiPFSTR_SetCodeMode
8014b290 VFiPFSTR_GetCodeMode
8014b298 VFiPFSTR_SetLocalStr
8014b2c0 VFiPFSTR_GetStrPos
8014b2e8 VFiPFSTR_MoveStrPos
8014b3cc VFiPFSTR_InitStr
8014b478 VFiPFSTR_StrLen
8014b48c VFiPFSTR_StrNumChar
8014b56c VFiPFSTR_StrCmp
8014b610 VFiPFSTR_StrNCmp
8014b728 VFiPFSTR_ToUpperNStr
8014b810 VFipf_w_strlen
8014b834 VFipf_w_strcpy
8014b858 VFipf_w_strncmp
8014b8a4 VFiPFDRV_GetBPBInformation
8014b990 VFiPFDRV_GetFSINFOInformation
8014bb4c VFiPFDRV_StoreFreeCountToFSINFO
8014bd00 VFiPFDRV_IsInserted
8014bd2c VFiPFDRV_IsDetected
8014bd58 VFiPFDRV_IsWProtected
8014bd84 VFiPFDRV_init
8014bd98 VFiPFDRV_finalize
8014bdb0 VFiPFDRV_mount
8014bfe8 VFiPFDRV_unmount
8014c070 VFiPFDRV_format
8014c198 VFiPFDRV_lread
8014c21c VFiPFDRV_lwrite
8014c2a0 VFipdm_bpb_calculate_common_bpb_fields
8014c370 VFipdm_bpb_get_bpb_information
8014c8a8 VFipdm_bpb_get_fsinfo_information
8014c908 VFipdm_bpb_set_fsinfo_information
8014c9cc VFipdm_bpb_check_boot_sector
8014cb14 VFipdm_bpb_check_fsinfo_sector
8014cbc0 VFipdm_disk_convert_sector_into_block
8014cc70 VFipdm_disk_convert_block_into_sector
8014cd20 VFipdm_disk_get_handle
8014cf04 VFipdm_disk_do_get_permission
8014d020 VFipdm_disk_check_disk_handle
8014d0dc VFipdm_disk_open_disk
8014d238 VFipdm_disk_close_disk
8014d490 VFipdm_disk_get_part_permission
8014d584 VFipdm_disk_release_part_permission
8014d720 VFipdm_disk_physical_read
8014d8f8 VFipdm_disk_physical_write
8014dad0 VFipdm_disk_format
8014dc14 VFipdm_disk_get_lba_size
8014dd0c VFipdm_disk_get_media_information
8014de24 VFipdm_disk_check_media_insert
8014df34 VFipdm_disk_set_disk
8014e028 VFipdm_disk_notify_media_insert
8014e110 VFipdm_part_get_start_sector
8014e270 VFipdm_part_chg_ltop
8014e34c VFipdm_part_get_handle
8014e4d0 VFipdm_part_open_partition
8014e5dc VFipdm_part_close_partition
8014e7b8 VFipdm_part_get_permission
8014e99c VFipdm_part_release_permission
8014eb28 VFipdm_part_format
8014ec74 VFipdm_part_logical_read
8014ee3c VFipdm_part_logical_write
8014f004 VFipdm_part_get_media_information
8014f124 VFipdm_part_check_media_write_protect
8014f234 VFipdm_part_check_media_insert
8014f344 VFipdm_part_check_media_detect
8014f454 VFipdm_part_set_change_media_state
8014f510 VFipdm_part_set_driver_error_code
8014f52c VFipdm_part_get_driver_error_code
8014f548 VFipdm_mbr_get_table
8014f65c VFipdm_mbr_get_mbr_part_table
8014f71c VFipdm_mbr_get_epbr_part_table
8014f8ec VFipdm_mbr_check_master_boot_record
8014fb08 VFipdm_init_diskmanager
8014fc30 VFipdm_open_disk
8014fc78 VFipdm_close_disk
8014fc90 VFipdm_open_partition
8014fcec VFipdm_close_partition
8014fd2c VFiPFCACHE_InitPageList
8014ffac VFiPFCACHE_SearchForPage
80150084 VFiPFCACHE_SearchForFreePage
80150110 VFiPFCACHE_FlushPageIfNeeded
80150210 VFiPFCACHE_DoAllocatePage
80150488 VFiPFCACHE_DoReadPage
80150694 VFiPFCACHE_DoReadPageAndFlushIfNeeded
80150930 VFiPFCACHE_DoReadNumSector
80150b84 VFiPFCACHE_DoWritePage
80150d04 VFiPFCACHE_DoWriteSector
80150e74 VFiPFCACHE_DoWriteNumSectorAndFreeIfNeeded
8015127c VFiPFCACHE_DoFlushCache
8015137c VFiPFCACHE_SetCache
80151390 VFiPFCACHE_SetFATBufferSize
801513a0 VFiPFCACHE_SetDataBufferSize
801513b0 VFiPFCACHE_InitCaches
80151478 VFiPFCACHE_UpdateModifiedSector
801514cc VFiPFCACHE_AllocateFATPage
80151540 VFiPFCACHE_AllocateDataPage
801515b4 VFiPFCACHE_FreeFATPage
80151644 VFiPFCACHE_FreeDataPage
801516d4 VFiPFCACHE_ReadFATPage
80151714 VFiPFCACHE_ReadDataPage
8015175c VFiPFCACHE_ReadDataPageAndFlushIfNeeded
801517a4 VFiPFCACHE_ReadDataNumSector
80151804 VFiPFCACHE_WriteFATPage
80151840 VFiPFCACHE_WriteDataPage
8015187c VFiPFCACHE_WriteFATSectorAndFreeIfNeeded
801518cc VFiPFCACHE_WriteDataNumSectorAndFreeIfNeeded
8015192c VFiPFCACHE_SearchDataCache
80151938 VFiPFCACHE_FlushFATCache
8015196c VFiPFCACHE_FlushDataCacheSpecific
80151acc VFiPFCACHE_FlushAllCaches
80151b24 VFiPFCACHE_FreeAllCaches
80151c60 VFiPFCLUSTER_UpdateLastAccessCluster
80151d34 VFiPFCLUSTER_AppendCluster
80151f70 VFiPFCLUSTER_GetAppendSize
80152118 VFiPFDIR_FinalizeAllDirs
801521a8 VFiPFENT_compareAttr
80152220 VFiPFENT_compareEntryName
80152360 VFiPFENT_getEntry
80152600 VFiPFENT_searchEmptyTailSFN
80152970 VFiPFENT_findEmptyTailSFN
80152a88 VFiPFENT_CalcCheckSum
80152af8 VFiPFENT_LoadShortNameFromBuf
80152b40 VFiPFENT_loadEntryNumericFieldsFromBuf
80152bec VFiPFENT_LoadLFNEntryFieldsFromBuf
80152dc4 VFiPFENT_storeLFNEntryFieldsToBuf
80152f30 VFiPFENT_findEntryPos
8015327c VFiPFENT_findEntry
801532a4 VFiPFENT_allocateEntryPos
801535c0 VFiPFENT_allocateEntry
801535e4 VFiPFENT_GetRootDir
8015368c VFiPFENT_MakeRootDir
801537d0 VFiPFENT_updateEntry
8015397c VFiPFENT_AdjustSFN
80153a58 VFiPFENT_RemoveEntry
80153bbc VFiPFENT_getcurrentDateTimeForEnt
80153c40 VFiPFENT_RecalcEntryIterator
80153dec VFiPFENT_ITER_FindCluster
8015410c VFiPFENT_ITER_DoFindEntry
80154924 VFiPFENT_ITER_DoGetEntry
80154f3c VFiPFENT_ITER_IteratorInitialize
80155040 VFiPFENT_ITER_IsAtLogicalEnd
8015514c VFiPFENT_ITER_Advance
80155244 VFiPFENT_ITER_Retreat
80155570 VFiPFENT_ITER_GetEntryOfPath
8015557c VFiPFFAT_ReadFATSector
801556ac VFiPFFAT_SearchForNumFreeClusters
801558b0 VFiPFFAT_FindClusterLink
80155a6c VFiPFFAT_FindClusterLinkPage
80155c18 VFiPFFAT_ReadClusterPage
80155de4 VFiPFFAT_WriteCluster
80156008 VFiPFFAT_WriteClusterPage
80156230 VFiPFFAT_DoAllocateChain
801564dc VFiPFFAT_GetClusterInChain
80156804 VFiPFFAT_GetClusterContinuousSectorInChain
80156934 VFiPFFAT_GetClusterAllocatedInChain
80156a44 VFiPFFAT_GetClusterSpecified
80156bd4 VFiPFFAT_GetClusterAllocated
80156cf4 VFiPFFAT_GetSector
80156eac VFiPFFAT_UpdateFATEntry
80156ee8 VFiPFFAT_UpdateAlternateFATEntry
80156fac VFiPFFAT_GetSectorSpecified
80157084 VFiPFFAT_GetSectorAllocated
80157158 VFiPFFAT_GetContinuousSector
80157314 VFiPFFAT_CountAllocatedClusters
8015746c VFiPFFAT_CountFreeClusters
801576ac VFiPFFAT_FreeChain
80157a2c VFiPFFAT_GetBeforeChain
80157bc4 VFiPFFAT_InitFATRegion
80157e48 VFiPFFAT_MakeRootDir
8015801c VFiPFFAT_InitHint
80158030 VFiPFFAT_TraceClustersChain
80158270 VFiPFFAT_ReadValueToSpecifiedCluster
801582ec VFiPFFAT_ResetFFD
8015834c VFiPFFAT_InitFFD
801583b8 VFiPFFAT_FinalizeFFD
801583d8 VFiPFFAT_GetValueOfEOC2
801583f4 VFiPFFAT12_ReadFATEntry
801585d8 VFiPFFAT12_ReadFATEntryPage
801588ac VFiPFFAT12_WriteFATEntry
80158a50 VFiPFFAT12_WriteFATEntryPage
80158edc VFiPFFAT16_ReadFATEntry
80159040 VFiPFFAT16_ReadFATEntryPage
801591fc VFiPFFAT16_WriteFATEntry
80159294 VFiPFFAT16_WriteFATEntryPage
80159454 VFiPFFAT32_ReadFATEntry
801595c8 VFiPFFAT32_ReadFATEntryPage
80159794 VFiPFFAT32_WriteFATEntry
801598b4 VFiPFFAT32_WriteFATEntryPage
80159a94 VFiPFFATFS_initializeFATFS
80159a98 VFiPFFILE_Cursor_AdvanceToRead
80159bb4 VFiPFFILE_Cursor_ReadHeadSector
80159e4c VFiPFFILE_Cursor_ReadBodySectors
8015a024 VFiPFFILE_Cursor_ReadTailSector
8015a2a0 VFiPFFILE_Cursor_Read
8015a3e8 VFiPFFILE_Cursor_WriteHeadSector
8015a640 VFiPFFILE_Cursor_WriteTailSector
8015a904 VFiPFFILE_Cursor_Write_Overwrite
8015ab5c VFiPFFILE_Cursor_Write
8015aeec VFiPFFILE_Cursor_MoveToClusterEnd
8015b0b4 VFiPFFILE_GetSFD
8015b284 VFiPFFILE_createEmptyFile
8015b598 VFiPFFILE_p_fopen
8015ba88 VFiPFFILE_p_fread
8015bb54 VFiPFFILE_p_fwrite
8015bda8 VFiPFFILE_p_finfo
8015bec8 VFiPFFILE_GetOpenedFile
8015bf60 VFiPFFILE_FinalizeAllFiles
8015c008 VFiPFFILE_remove
8015c190 VFiPFFILE_fopen
8015c2c4 VFiPFFILE_fclose
8015c620 VFiPFFILE_fread
8015c838 VFiPFFILE_fwrite
8015ca90 VFiPFFILE_fseek
8015ce04 VFiPFFILE_finfo
8015d03c VFiPFPATH_DoSplitPath
8015d234 VFiPFPATH_GetNextCharOfPattern
8015d4f4 VFiPFPATH_DoMatchFileNameWithPattern
8015d9e8 VFiPFPATH_cmpNameImpl
8015dd50 VFiPFPATH_cmpNameUni
8015dd7c VFiPFPATH_cmpName
8015ded8 VFiPFPATH_cmpTailSFN
8015df04 VFiPFPATH_InitTokenOfPath
8015df14 VFiPFPATH_GetNextTokenOfPath
8015e298 VFiPFPATH_SplitPath
8015e2a0 VFiPFPATH_GetVolumeFromPath
8015e338 VFiPFPATH_MatchFileNameWithPattern
8015e654 VFiPFPATH_putShortName
8015e7dc VFiPFPATH_getShortName
8015ea38 VFiPFPATH_getLongNameformShortName
8015ebe8 VFiPFPATH_GetLengthFromShortname
8015ec50 VFiPFPATH_GetLengthFromUnicode
8015ecec VFiPFPATH_transformFromUnicodeToNormal
8015ee18 VFiPFPATH_transformInUnicode
8015eeb0 VFiPFPATH_parseShortName
8015f5f8 VFiPFPATH_parseShortNameNumeric
8015f7d4 VFiPFPATH_CheckExtShortNameSignature
8015f840 VFiPFPATH_CheckExtShortName
8015fb64 VFiPFPATH_GetExtShortNameIndex
8015fd08 VFiPFPATH_AdjustExtShortName
8015fd7c VFiPFSEC_ReadFAT
8015fe34 VFiPFSEC_ReadData
80160114 VFiPFSEC_WriteFAT
801601f4 VFiPFSEC_WriteData
8016046c VFiPFVOL_DoMountVolume
801605ec VFiPFVOL_p_unmount
801606f0 VFiPFVOL_InitModule
8016087c VFiPFVOL_CheckForRead
80160a38 VFiPFVOL_CheckForWrite
80160c0c VFiPFVOL_GetCurrentDir
80160dc8 VFiPFVOL_SetCurrentVolume
80160f14 VFiPFVOL_GetCurrentVolume
80161068 VFiPFVOL_GetVolumeFromDrvChar
801610bc VFiPFVOL_LoadVolumeLabelFromBuf
80161100 VFiPFVOL_errnum
80161110 VFiPFVOL_getdev
801613b0 VFiPFVOL_attach
80161868 VFiPFVOL_detach
80161984 VFiPFVOL_unmount
80161b74 VFiPFCODE_CP932_OEM2Unicode
80161d30 VFiPFCODE_CP932_Unicode2OEM
80161f98 VFiPFCODE_CP932_OEMCharWidth
80161fcc VFiPFCODE_CP932_isOEMMBchar
80162048 VFiPFCODE_CP932_UnicodeCharWidth
8016207c VFiPFCODE_CP932_isUnicodeMBchar
80162084 VFiPFAPI_ParseOpenModeString
80162154 VFiPFAPI_convertError
801621a4 VFiPFAPI_convertReturnValue
801621b4 VFiPFAPI_convertReturnValue2NULL
801621cc VFiPFAPI_convertReturnValue4unmount
801621f0 VFipf2_attach
80162274 VFipf2_detach
8016229c VFipf2_errnum
801622c0 VFipf2_fclose
801622e4 VFipf2_finfo
80162308 VFipf2_fopen
801623a4 VFipf2_fread
801623cc VFipf2_fseek
801623f0 VFipf2_fwrite
80162418 VFipf2_devinf
80162440 VFipf2_init_prfile2
80162480 VFipf2_remove
801624d0 VFipf2_unmount
801624f8 VFiPF_InitLockFile
80162504 VFiPF_UnLockFile
8016250c VFiPFSYS_initializeSYS
80162510 VFiPFSYS_GetCurrentContextID
80162520 VFiPFSYS_TimeStamp
80162584 VFIsAvailable
80162598 VFInitEx
80162658 VF_activate_drive_common
8016274c VFMountDriveNANDFlashEx
801628d8 VFUnmountDrive
801629b4 VF_path2handleidx
80162a90 VFOpenFile
80162b6c VFCloseFile
80162bd8 VFSeekFile
80162c64 VFReadFile
80162d00 VFWriteFile
80162d8c VFDeleteFile
80162e5c VFGetFileSizeByFd
80162e9c VFGetLastError
80162ea0 VFGetLastDeviceError
80162f28 VFGetDriveFreeSize
80162fac VFSetSyncMode
80163040 VFSysSetLastError
80163050 VFSys_create_cache
80163194 VFSysGetHandleP
801631c0 VFSysHandleP2Idx
80163220 VFSysVol2HandleP
80163294 VFSysPDMDisk2HandleIdx
801632f8 VFSysGetDriveP
80163338 VFSysPDMDisk2DriveP
801633a4 VFSysInit
80163528 VFSysSetDeviceNANDFlash
80163714 VFSysUnsetDevice
8016386c VFSysCheckExistPrfFile_nandflash_sub
801639cc VFSysCheckExistPrfFile_nandflash
801639d8 VFSysCheckExistPrfFile_ram
80163a14 VFSysCheckExistPrfFile_dvd
80163b48 VFSysCheckExistPrfFile
80163bd0 VFSysMountDrv
80163e90 VFSysUnmountDrv
80163fe0 VFSysOpenFile_current
801640cc VFSysOpenFile
80164208 VFSysCloseFile
801642f0 VFSysSeekFile
801643f8 VFSysReadFile
80164570 VFSysWriteFile
8016467c VFSysDeleteFile_current
8016474c VFSysDeleteFile
8016485c VFSysGetFileSizeByFd
801648c4 VFSysGetDriveFreeSize
801649ac VFSysGetLastError
801649b4 VFSysGetLastDeviceError_current
80164a60 VFSysGetLastDeviceError
80164aa8 VFSysSetNandFuncEx
80164aac VFSysSetSyncMode
80164b1c _MakeWStr
80164c48 dHash_InitHashTable
80164d4c dHash_SearchHashW
80164edc dHash_GetArg
80164f3c dHash_SetArg
80165124 dHash_DeleteData
8016519c dTM_GetNowTime
8016522c dCommon_DevideBuff32
80165294 dCommon_IsPrfFile
801652fc dCommon_PrintSignature
80165300 dCommon_MakeFsInfoSec
8016534c dCommon_GetPhysicalOffset
8016535c dCommon_GetNiceFatType
801653e4 dCommon_GetReservedSecFromFatType
801653f8 dCommon_GetRootEntNumFromFatType
80165414 dCommon_MakeBootSector
80165658 dCommon_ReadDummyBPB
801657d0 dCommon_WriteDummyBPB
801658d8 dCommon_initDriveInfo
801659c4 dCommon_getFileSizeFromDisk
80165a18 dCommon_setFileSizeToDisk
80165a70 dCommon_getLastDeviceErrorFromDisk
80165ac4 dCommon_setLastDeviceErrorToDisk
80165b1c dCommon_setLastDeviceErrorToDisk2
80165b44 dCommon_getHandleIdxFromDisk
80165b48 dCommon_setFatTypeToDisk
80165ba0 dCommon_getResvSecNumFromDisk
80165bf4 dCommon_setResvSecNumToDisk
80165c4c dCommon_getRootEntNumFromDisk
80165ca0 dCommon_setRootEntNumToDisk
80165cf8 dCommon_flush_from_handle_p
80165d74 VFi_NandCreate
80165e2c VFi_NandDelete
80165ed4 VFi_NandClose
80165f7c VFi_NANDPrivateOpen
80166034 VFi_NandRead
801660ec VFi_NandCreateDir
801661a4 VFi_NandGetLength
80166254 VFi_NandOpenSp
80166454 VFi_NandSetNANDFuncNormal
801664a0 A32_NANDRead
80166828 A32_NANDWrite
80166a80 VFi_NandFlushNANDFromHandleIdx
80166d84 _MountPrfFile
801673e4 nanddrv_BuildUpFSInfoSector
8016741c nanddrv_BuildUpBootSector
801674c0 nanddrv_init
8016750c nanddrv_mount
80167578 nanddrv_format
80167590 nanddrv_pread
801675d4 nanddrv_pwrite
80167618 nanddrv_unmount
8016770c nanddrv_finalize
80167744 nanddrv_get_disk_info
801677ec VFi_nanddrv_init_drv_tbl
80167804 nanddrv_physical_read
8016799c nanddrv_physical_write
80167b28 VFi_InitSDWrok
80167b2c RFLGetWorkSize
80167b48 RFLInitResAsync
80167ee0 RFLInitRes
80167f80 RFLExit
80168108 bootloadDB2Res_
80168334 RFLAvailable
80168348 RFLiAlloc
8016835c RFLiAlloc32
80168370 RFLiFree
80168380 RFLiGetDBManager
8016839c RFLiGetHDBManager
801683b8 RFLiGetLoader
801683d4 RFLiGetWorking
801683f0 RFLiSetWorking
801683fc RFLiGetManager
80168404 RFLGetAsyncStatus
8016848c RFLGetLastReason
801684b4 RFLWaitAsync
80168550 RFLiGetAccInfo
80168574 RFLiGetCtrlBufManager
80168590 RFLiGetLastReason
801685ac RFLiSetFileBroken
801685d4 RFLiNotFoundError
801685f4 RFLiNeedRepairError
80168614 RFLiInitLoader
80168728 parseOnmemoryRes_
801688a0 loadResRead2ndcallback_
801689c0 errclosecallback_
